ANO;nome_uc;qtde_polygons_prodes;sum_area_prodes_ha;qdte_polygons_mapbiomas_alertas;sum_area_mapbiomas_alertas_ha;qdte_firms_modis;qdte_firms_j1_viirs;qdte_firms_suomi_viirs;sum_area_total_ha;cluster;risk_level;risk_category
2006;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL EMILIO EINSFELD FILHO;3;3154,649172224249;0;0,0;0;0;0;3154,649172224249;1;2;alto
2006;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL COMPLEXO SERRA DA FAROFA;3;5,5482023247797;0;0,0;0;0;0;5,5482023247797;0;0;baixo
2006;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL NATUREZA VIVA BRF;1;3,5853098577459;0;0,0;0;0;0;3,5853098577459;0;0;baixo
2006;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL PALEOTOCA SERRA LAURENTINO;1;1,0783413570015;0;0,0;0;0;0;1,0783413570015;0;0;baixo
2006;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ODIR ZANELATTO;1;2,2754376750767;0;0,0;0;0;0;2,2754376750767;0;0;baixo
2006;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PORTO FRANCO;1;4,7392391273787;0;0,0;0;0;0;4,7392391273787;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL ANHATOMIRIM;1;3,3780026284188;0;0,0;0;0;0;3,3780026284188;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL ARROIO MACACO;1;2,8784632042888;0;0,0;0;0;0;2,8784632042888;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA;35;198,341470340701;0;0,0;0;0;0;198,341470340701;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL DA REPRESA ALTO RIO PRETO;69;281,4695432806198;0;0,0;3;0;0;281,4695432806198;2;1;medio
2006;ÁREA DE PROTEÇÃO AMBIENTAL DA VARGEM DO BRAÇO;2;2,2511137163634;0;0,0;0;0;0;2,2511137163634;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL DO ALTO RIO TURVO;9;21,4954144985896;0;0,0;0;0;0;21,4954144985896;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL DO BRILHANTE;4;7,7542602083252;0;0,0;0;0;0;7,7542602083252;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL DO ENTORNO COSTEIRO;13;43,2076019566084;0;0,0;0;0;0;43,2076019566084;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO DOS BUGRES;31;101,1591706260369;0;0,0;0;0;0;101,1591706260369;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO VERMELHO;25;51,94216080722379;0;0,0;1;0;0;51,94216080722379;0;0;baixo
2006;ÁREA DE PROTEÇÃO AMBIENTAL SERRA DONA FRANCISCA;15;75,1835861770823;0;0,0;0;0;0;75,1835861770823;0;0;baixo
2006;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DO MORRO DO IRIRIÚ;2;4,8368227794614;0;0,0;0;0;0;4,8368227794614;0;0;baixo
2006;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERRA DA ABELHA;44;171,6443709899272;0;0,0;0;0;0;171,6443709899272;0;0;baixo
2007;PARQUE NACIONAL DA SERRA DO ITAJAÍ;0;0,0;0;0,0;1;0;0;0,0;0;0;baixo
2007;PARQUE NACIONAL DE SÃO JOAQUIM;0;0,0;0;0,0;4;0;0;0,0;1;1;medio
2007;PARQUE NATURAL MUNICIPAL CHAPÉU DAS ÁGUAS;0;0,0;0;0,0;1;0;0;0,0;0;0;baixo
2007;ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA;0;0,0;0;0,0;1;0;0;0,0;0;0;baixo
2007;ÁREA DE PROTEÇÃO AMBIENTAL DA REPRESA ALTO RIO PRETO;0;0,0;0;0,0;4;0;0;0,0;1;1;medio
2007;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO DOS BUGRES;0;0,0;0;0,0;1;0;0;0,0;0;0;baixo
2008;ESTAÇÃO ECOLÓGICA DA MATA PRETA;3;4,9431685559419;0;0,0;0;0;0;4,9431685559419;0;0;baixo
2008;MONUMENTO NATURAL CACHOEIRA DO AMÂNCIO;3;6,3718722999099;0;0,0;0;0;0;6,3718722999099;0;0;baixo
2008;PARQUE ESTADUAL ACARAI;1;4,8016602081213;0;0,0;0;0;0;4,8016602081213;0;0;baixo
2008;PARQUE ESTADUAL DA SERRA DO TABULEIRO;14;107,7182045533988;0;0,0;0;0;0;107,7182045533988;0;0;baixo
2008;PARQUE ESTADUAL RIO CANOAS;4;23,320513404054;0;0,0;0;0;0;23,320513404054;0;0;baixo
2008;PARQUE NACIONAL DA SERRA DO ITAJAÍ;35;92,98517721981649;0;0,0;0;0;0;92,98517721981649;0;0;baixo
2008;PARQUE NACIONAL DA SERRA GERAL;4;36,8998581165812;0;0,0;0;0;0;36,8998581165812;0;0;baixo
2008;PARQUE NACIONAL DAS ARAUCÁRIAS;21;195,3875025405987;0;0,0;0;0;0;195,3875025405987;0;0;baixo
2008;PARQUE NACIONAL DE APARADOS DA SERRA;1;1,0022991915995;0;0,0;1;0;0;1,0022991915995;2;1;medio
2008;PARQUE NACIONAL DE SÃO JOAQUIM;3;5,880054349899099;0;0,0;0;0;0;5,880054349899099;0;0;baixo
2008;PARQUE NATURAL MUNICIPAL CHAPÉU DAS ÁGUAS;0;0,0;0;0,0;1;0;0;0,0;2;1;medio
2008;PARQUE NATURAL MUNICIPAL DO MACIÇO DA COSTEIRA;2;4,3424228108881;0;0,0;0;0;0;4,3424228108881;0;0;baixo
2008;PARQUE NATURAL MUNICIPAL DO MORRO DA CRUZ;2;2,8098022262813;0;0,0;0;0;0;2,8098022262813;0;0;baixo
2008;PARQUE NATURAL MUNICIPAL MORRO DO BAÚ;4;5,4850888437067;0;0,0;0;0;0;5,4850888437067;0;0;baixo
2008;PARQUE NATURAL MUNICIPAL RAIMUNDO GONÇALEZ MALTA;1;1,6173056431522;0;0,0;0;0;0;1,6173056431522;0;0;baixo
2008;PARQUE NATURAL MUNICIPAL RIO PIÇARRAS;2;2,5246083882092;0;0,0;0;0;0;2,5246083882092;0;0;baixo
2008;PARQUE NATURAL MUNICIPAL SERRA DE SÃO MIGUEL;1;2,3399909688184;0;0,0;0;0;0;2,3399909688184;0;0;baixo
2008;REFUGIO DA VIDA SILVESTRE NASCENTES DO SAI;1;1,0589654510297;0;0,0;0;0;0;1,0589654510297;0;0;baixo
2008;REFUGIO DE VIDA SILVESTRE MUNICIPAL MEIEMBIPE;2;6,2300050725117;0;0,0;0;0;0;6,2300050725117;0;0;baixo
2008;REFÚGIO DE VIDA SILVESTRE DE ITAPEMA;11;27,5835031596712;0;0,0;0;0;0;27,5835031596712;0;0;baixo
2008;RESERVA BIOLOGICA ESTADUAL DO SASSAFRAS;4;6,788226868638099;0;0,0;0;0;0;6,788226868638099;0;0;baixo
2008;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL EMILIO EINSFELD FILHO;4;1017,349564685562;0;0,0;0;0;0;1017,349564685562;1;2;alto
2008;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL RESERVA AMBIENTAL S, SANTOS;1;1,5903260846102;0;0,0;0;0;0;1,5903260846102;0;0;baixo
2008;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL PORTO FRANCO;1;1,553279444363;0;0,0;0;0;0;1,553279444363;0;0;baixo
2008;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RASO DO MANDI II;1;1,2217089614668;0;0,0;0;0;0;1,2217089614668;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL ANHATOMIRIM;3;8,0850117921717;0;0,0;0;0;0;8,0850117921717;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL DA PONTA DO ARAÇÁ;1;6,556738219817499;0;0,0;0;0;0;6,556738219817499;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL DA REPRESA ALTO RIO PRETO;22;76,0094980001223;0;0,0;2;0;0;76,0094980001223;2;1;medio
2008;ÁREA DE PROTEÇÃO AMBIENTAL DA VARGEM DO BRAÇO;1;3,0790387311359;0;0,0;0;0;0;3,0790387311359;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL DO ALTO RIO TURVO;2;5,197273010048701;0;0,0;0;0;0;5,197273010048701;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL DO BRILHANTE;6;18,9419611800984;0;0,0;0;0;0;18,9419611800984;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL DO ENTORNO COSTEIRO;2;7,528170299707601;0;0,0;0;0;0;7,528170299707601;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO DOS BUGRES;3;5,2309641223179;0;0,0;0;0;0;5,2309641223179;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO VERMELHO;8;25,0658620746859;0;0,0;0;0;0;25,0658620746859;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL DOS GUAIAMUNS;1;2,6811127274535;0;0,0;0;0;0;2,6811127274535;0;0;baixo
2008;ÁREA DE PROTEÇÃO AMBIENTAL SERRA DONA FRANCISCA;7;13,1342186906617;0;0,0;0;0;0;13,1342186906617;0;0;baixo
2008;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERRA DA ABELHA;36;113,223376593773;0;0,0;0;0;0;113,223376593773;0;0;baixo
2009;PARQUE NACIONAL DA SERRA GERAL;0;0,0;0;0,0;2;0;0;0,0;0;1;medio
2009;PARQUE NACIONAL DE SÃO JOAQUIM;0;0,0;0;0,0;1;0;0;0,0;1;0;baixo
2009;ÁREA DE PROTEÇÃO AMBIENTAL DA REPRESA ALTO RIO PRETO;0;0,0;0;0,0;2;0;0;0,0;0;1;medio
2009;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERRA DA ABELHA;0;0,0;0;0,0;2;0;0;0,0;0;1;medio
2010;ESTAÇÃO ECOLÓGICA DA MATA PRETA;3;6,1181847318031;0;0,0;0;0;0;6,1181847318031;0;0;baixo
2010;FLORESTA NACIONAL DE CAÇADOR;1;2,4360287983462;0;0,0;0;0;0;2,4360287983462;0;0;baixo
2010;FLORESTA NACIONAL DE TRÊS BARRAS;0;0,0;0;0,0;3;0;0;0,0;0;0;baixo
2010;MONUMENTO NATURAL MUNICIPAL DA LAGOA DO PERI;2;5,1729628928255;0;0,0;0;0;0;5,1729628928255;0;0;baixo
2010;PARQUE ESTADUAL ACARAI;1;1,4832453451658;0;0,0;0;0;0;1,4832453451658;0;0;baixo
2010;PARQUE ESTADUAL DA SERRA DO TABULEIRO;26;241,4983465828408;0;0,0;0;0;0;241,4983465828408;2;1;medio
2010;PARQUE ESTADUAL DO RIO VERMELHO;1;7,3762748239698;0;0,0;0;0;0;7,3762748239698;0;0;baixo
2010;PARQUE NACIONAL DA SERRA DO ITAJAÍ;4;16,1889721202998;0;0,0;0;0;0;16,1889721202998;0;0;baixo
2010;PARQUE NACIONAL DA SERRA GERAL;7;110,1815608761839;0;0,0;0;0;0;110,1815608761839;0;0;baixo
2010;PARQUE NACIONAL DAS ARAUCÁRIAS;11;91,44296435267022;0;0,0;0;0;0;91,44296435267022;0;0;baixo
2010;PARQUE NACIONAL DE APARADOS DA SERRA;10;63,61934358505719;0;0,0;0;0;0;63,61934358505719;0;0;baixo
2010;PARQUE NACIONAL DE SÃO JOAQUIM;20;312,9508117588309;0;0,0;1;0;0;312,9508117588309;1;2;alto
2010;PARQUE NATURAL MUNICIPAL ARMANDO ROSA;1;1,6920078333025;0;0,0;0;0;0;1,6920078333025;0;0;baixo
2010;PARQUE NATURAL MUNICIPAL DO MACIÇO DA COSTEIRA;1;2,4458835834685;0;0,0;0;0;0;2,4458835834685;0;0;baixo
2010;PARQUE NATURAL MUNICIPAL MORRO DO BAÚ;3;8,2826222744983;0;0,0;0;0;0;8,2826222744983;0;0;baixo
2010;PARQUE NATURAL MUNICIPAL RIO PIÇARRAS;1;2,9794286898417;0;0,0;0;0;0;2,9794286898417;0;0;baixo
2010;PARQUE NATURAL MUNICIPAL SERRA DE SÃO MIGUEL;3;6,2777660593845;0;0,0;0;0;0;6,2777660593845;0;0;baixo
2010;REFUGIO DA VIDA SILVESTRE NASCENTES DO SAI;1;2,1301322484831;0;0,0;0;0;0;2,1301322484831;0;0;baixo
2010;REFUGIO DE VIDA SILVESTRE MUNICIPAL MEIEMBIPE;4;8,963904606756799;0;0,0;0;0;0;8,963904606756799;0;0;baixo
2010;RESERVA BIOLOGICA ESTADUAL DO SASSAFRAS;2;5,7862622738377;0;0,0;0;0;0;5,7862622738377;0;0;baixo
2010;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL CAETEZAL;1;2,2746007389492;0;0,0;0;0;0;2,2746007389492;0;0;baixo
2010;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL EMILIO EINSFELD FILHO;1;1,339910014288;0;0,0;0;0;0;1,339910014288;0;0;baixo
2010;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ESTADUAL COMPLEXO SERRA DA FAROFA;3;11,3145398748886;0;0,0;0;0;0;11,3145398748886;0;0;baixo
2010;ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA;34;262,8573798773898;0;0,0;2;0;0;262,8573798773898;1;2;alto
2010;ÁREA DE PROTEÇÃO AMBIENTAL DA REPRESA ALTO RIO PRETO;17;45,6553587129585;0;0,0;0;0;0;45,6553587129585;0;0;baixo
2010;ÁREA DE PROTEÇÃO AMBIENTAL DO ALTO RIO TURVO;4;6,946550732364799;0;0,0;0;0;0;6,946550732364799;0;0;baixo
2010;ÁREA DE PROTEÇÃO AMBIENTAL DO BRILHANTE;1;2,5506810337895;0;0,0;0;0;0;2,5506810337895;0;0;baixo
2010;ÁREA DE PROTEÇÃO AMBIENTAL DO ENTORNO COSTEIRO;11;26,38070087216609;0;0,0;0;0;0;26,38070087216609;0;0;baixo
2010;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO DOS BUGRES;18;39,1404906423141;0;0,0;0;0;0;39,1404906423141;0;0;baixo
2010;ÁREA DE PROTEÇÃO AMBIENTAL DO RIO VERMELHO;10;16,1215620783351;0;0,0;0;0;0;16,1215620783351;0;0;baixo
2010;ÁREA DE PROTEÇÃO AMBIENTAL SERRA DONA FRANCISCA;21;89,0094577385671;0;0,0;0;0;0;89,0094577385671;0;0;baixo
2010;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO DO MORRO DO IRIRIÚ;1;1,60850804585;0;0,0;0;0;0;1,60850804585;0;0;baixo
2010;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERRA DA ABELHA;1;1,9103729009911;0;0,0;0;0;0;1,9103729009911;0;0;baixo
2011;PARQUE ESTADUAL DA SERRA DO TABULEIRO;10;18,5739009518395;0;0,0;0;0;0;18,5739009518395;2;1;medio
2011;PARQUE ESTADUAL DA SERRA FURADA;1;1,3383860102964;0;0,0;0;0;0;1,3383860102964;0;0;baixo
2011;PARQUE NACIONAL DA SERRA DO ITAJAÍ;4;6,5822704107229;0;0,0;0;0;0;6,5822704107229;0;0;baixo
2011;PARQUE NACIONAL DAS ARAUCÁRIAS;3;8,117089963437099;0;0,0;0;0;0;8,117089963437099;0;0;baixo
2011;PARQUE NACIONAL DE APARADOS DA SERRA;1;13,2261316993604;0;0,0;0;0;0;13,2261316993604;0;0;baixo
2011;PARQUE NATURAL MUNICIPAL MORRO DO BAÚ;2;2,3241914851752;0;0,0;0;0;0;2,3241914851752;0;0;baixo
2011;REFUGIO DA VIDA SILVESTRE NASCENTES DO SAI;1;3,3655848769951;0;0,0;0;0;0;3,3655848769951;0;0;baixo
2011;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL EMILIO EINSFELD FILHO;10;84,33563875202309;0;0,0;0;0;0;84,33563875202309;2;1;medio
2011;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL ODIR ZANELATTO;1;1,902041362614;0;0,0;0;0;0;1,902041362614;0;0;baixo
2011;RESERVA PARTICULAR DO PATRIMÔNIO NATURAL RASO DO MANDI;1;1,902041362614;0;0,0;0;0;0;1,902041362614;0;0;baixo
2011;ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA;13;155,7035912149773;0;0,0;3;0;0;155,7035912149773;1;2;alto
2011;ÁREA DE PROTEÇÃO AMBIENTAL DA REPRESA ALTO RIO PRETO;3;7,7304478528006;0;0,0;0;0;0;7,7304478528006;0;0;baixo
2011;ÁREA DE PROTEÇÃO AMBIENTAL DO ENTORNO COSTEIRO;2;2,6548910296799;0;0,0;0;0;0;2,6548910296799;0;0;baixo
2011;ÁREA DE PROTEÇÃO AMBIENTAL SERRA DONA FRANCISCA;2;3,3233070843703;0;0,0;0;0;0;3,3233070843703;0;0;baixo
2011;ÁREA DE RELEVANTE INTERESSE ECOLÓGICO SERRA DA ABELHA;13;25,700525958972;0;0,0;0;0;0;25,700525958972;2;1;medio
2012;PARQUE ESTADUAL DA SERRA DO TABULEIRO;0;0,0;0;0,0;8;0;1;0,0;2;2;alto
2012;PARQUE NACIONAL DA SERRA GERAL;0;0,0;0;0,0;1;0;1;0,0;0;1;medio
2012;PARQUE NACIONAL DE SÃO JOAQUIM;0;0,0;0;0,0;4;0;0;0,0;1;0;baixo
2012;ÁREA DE PROTEÇÃO AMBIENTAL DA BALEIA FRANCA;0;0,0;0;0,0;2;0;1;0,0;0;1;medio
2012;ÁREA DE PROTEÇÃO AMBIENTAL DA REPRESA ALTO RIO PRETO;0;0,0;0;0,0;3;0;2;0,0;0;1;medio
2012;ÁREA DE PROTEÇÃO AMBIENTAL DO ENTORNO COSTEIRO;0;0,0;0;0,0;1;0;0;0,0;1;0;baixo
2013;PARQUE ESTADUAL DA SERRA DO TABULEIRO;7;37,6137861336288;0;0,0;0;0;0;37,6137861336288;1;0;baixo
